[01:52:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.13
[01:52:43] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: net.fabricmc.loader.impl.discovery.ModResolutionException: Mod discovery failed!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:63) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:198) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
Caused by: net.fabricmc.loader.impl.discovery.ModResolutionException: Mod discovery failed!
	at net.fabricmc.loader.impl.discovery.ModDiscoverer.lambda$discoverMods$1(ModDiscoverer.java:155) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.util.ExceptionUtil.gatherExceptions(ExceptionUtil.java:33) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.discovery.ModDiscoverer.discoverMods(ModDiscoverer.java:155) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:216) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:193) ~[fabric-loader-0.16.13.jar:?]
	... 5 more
	Suppressed: java.lang.RuntimeException: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/fabric-api-0.92.5+1.20.1.jar]: java.util.zip.ZipException: zip END header not found
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Caused by: java.util.zip.ZipException: zip END header not found
		at java.util.zip.ZipFile$Source.findEND(ZipFile.java:1637) ~[?:?]
		at java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1645) ~[?:?]
		at java.util.zip.ZipFile$Source.<init>(ZipFile.java:1483) ~[?:?]
		at java.util.zip.ZipFile$Source.get(ZipFile.java:1445) ~[?:?]
		at java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:717) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:251) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:180) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:194) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.computeJarFile(ModDiscoverer.java:321) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:290) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Suppressed: java.lang.RuntimeException: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/AttributeFix-Fabric-1.20.1-21.0.4.jar]: java.util.zip.ZipException: zip END header not found
		at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
		at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
		at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
		at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
		at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
		at java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:562) ~[?:?]
		at java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:604) ~[?:?]
		at java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:981) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer.discoverMods(ModDiscoverer.java:152) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:216) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:193) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
	Caused by: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/AttributeFix-Fabric-1.20.1-21.0.4.jar]: java.util.zip.ZipException: zip END header not found
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:300) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Caused by: java.util.zip.ZipException: zip END header not found
		at java.util.zip.ZipFile$Source.findEND(ZipFile.java:1637) ~[?:?]
		at java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1645) ~[?:?]
		at java.util.zip.ZipFile$Source.<init>(ZipFile.java:1483) ~[?:?]
		at java.util.zip.ZipFile$Source.get(ZipFile.java:1445) ~[?:?]
		at java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:717) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:251) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:180) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:194) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.computeJarFile(ModDiscoverer.java:321) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:290) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Suppressed: java.lang.RuntimeException: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/artifacts-fabric-9.5.15.jar]: java.util.zip.ZipException: zip END header not found
		at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
		at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
		at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
		at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
		at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
		at java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:562) ~[?:?]
		at java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:604) ~[?:?]
		at java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:981) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer.discoverMods(ModDiscoverer.java:152) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:216) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:193) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
	Caused by: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/artifacts-fabric-9.5.15.jar]: java.util.zip.ZipException: zip END header not found
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:300) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Caused by: java.util.zip.ZipException: zip END header not found
		at java.util.zip.ZipFile$Source.findEND(ZipFile.java:1637) ~[?:?]
		at java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1645) ~[?:?]
		at java.util.zip.ZipFile$Source.<init>(ZipFile.java:1483) ~[?:?]
		at java.util.zip.ZipFile$Source.get(ZipFile.java:1445) ~[?:?]
		at java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:717) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:251) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:180) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:194) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.computeJarFile(ModDiscoverer.java:321) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:290) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Suppressed: java.lang.RuntimeException: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/AdvancementPlaques-1.20.1-fabric-1.6.7.jar]: java.util.zip.ZipException: zip END header not found
		at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
		at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
		at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
		at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
		at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
		at java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:562) ~[?:?]
		at java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:604) ~[?:?]
		at java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:981) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer.discoverMods(ModDiscoverer.java:152) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:216) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:193) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
	Caused by: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/AdvancementPlaques-1.20.1-fabric-1.6.7.jar]: java.util.zip.ZipException: zip END header not found
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:300) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Caused by: java.util.zip.ZipException: zip END header not found
		at java.util.zip.ZipFile$Source.findEND(ZipFile.java:1637) ~[?:?]
		at java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1645) ~[?:?]
		at java.util.zip.ZipFile$Source.<init>(ZipFile.java:1483) ~[?:?]
		at java.util.zip.ZipFile$Source.get(ZipFile.java:1445) ~[?:?]
		at java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:717) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:251) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:180) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:194) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.computeJarFile(ModDiscoverer.java:321) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:290) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Suppressed: java.lang.RuntimeException: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/antique-atlas-2.11.2+1.20.jar]: java.util.zip.ZipException: zip END header not found
		at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
		at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
		at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
		at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
		at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
		at java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:562) ~[?:?]
		at java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:604) ~[?:?]
		at java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:981) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer.discoverMods(ModDiscoverer.java:152) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:216) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:193) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
	Caused by: java.lang.RuntimeException: Error analyzing [/workspaces/animated-octo-happiness/servidor_minecraft/mods/antique-atlas-2.11.2+1.20.jar]: java.util.zip.ZipException: zip END header not found
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:300) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
	Caused by: java.util.zip.ZipException: zip END header not found
		at java.util.zip.ZipFile$Source.findEND(ZipFile.java:1637) ~[?:?]
		at java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1645) ~[?:?]
		at java.util.zip.ZipFile$Source.<init>(ZipFile.java:1483) ~[?:?]
		at java.util.zip.ZipFile$Source.get(ZipFile.java:1445) ~[?:?]
		at java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:717) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:251) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:180) ~[?:?]
		at java.util.zip.ZipFile.<init>(ZipFile.java:194) ~[?:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.computeJarFile(ModDiscoverer.java:321) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:290) ~[fabric-loader-0.16.13.jar:?]
		at net.fabricmc.loader.impl.discovery.ModDiscoverer$ModScanTask.compute(ModDiscoverer.java:249) ~[fabric-loader-0.16.13.jar:?]
		at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100) ~[?:?]
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
